# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/setup.py: 219,221
# mobile/.buildozer/android/platform/build/build/other_builds/pyjnius-python2-sdl2/armeabi-v7a/pyjnius/setup.py: 53
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/build_ext.py: 17
Cython == 0.25.2

# mobile/.buildozer/android/platform/build/build/bootstrap_builds/sdl2-python2/build.py: 18
# mobile/.buildozer/android/platform/build/build/bootstrap_builds/sdl2-python2/build/build.py: 18
# mobile/.buildozer/android/platform/build/dists/cloudcb/build.py: 18
# mobile/.buildozer/android/platform/build/dists/cloudcb/build/build.py: 18
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/build.py: 15
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/__init__.py: 59
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/bccache.py: 27
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/compiler.py: 18,766
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/debug.py: 79,302
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/defaults.py: 11,28,29
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/environment.py: 22,539,637
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/ext.py: 19,383
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/filters.py: 18
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/lexer.py: 21,41
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/loaders.py: 21
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/meta.py: 12,13,34,58
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/nodes.py: 18
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/optimizer.py: 19,20
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/parser.py: 14
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/runtime.py: 17
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/sandbox.py: 19,115
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/tests.py: 12
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/utils.py: 459,781
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/visitor.py: 11
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/sdl2/build/build.py: 18
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/service_only/build/build.py: 19
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/webview/build/build.py: 18
Jinja2 == 2.9.6

# mobile/.buildozer/android/app/main.py: 9,10,11,12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/__init__.py: 52,327,414,442,447
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/adapters/adapter.py: 47,48,49,50,51,52,53
